locus_tag,product,type,gene_symbol,locus,start_coord,end_coord,note,translation,5GB1_FM40_T0m_TR2,5GB1_FM40_T10m_TR3,5GB1_FM40_T20m_TR2,5GB1_FM40_T40m_TR1,5GB1_FM40_T60m_TR1,5GB1_FM40_T90m_TR2,5GB1_FM40_T150m_TR1_remake,5GB1_FM40_T180m_TR1
MBURv2_100001,conserved protein of unknown function,CDS,,MBURv2,1965161,1965952,Evidence 4 : Homologs of previously reported genes of unknown function,,24.03738147344285,19.388719814775147,19.472578078936138,20.618024373001745,22.190692842614578,20.18992926761247,23.79319871191077,21.19732869574119
MBURv2_100002,conserved protein of unknown function,CDS,,MBURv2,1966190,1966369,Evidence 4 : Homologs of previously reported genes of unknown function,,7.344755450218649,6.717351746851232,3.7004367645021503,5.487054873460143,3.996920114342275,5.438919721071115,4.915026963962789,4.6344470191931055
MBURv2_100003,protein of unknown function,CDS,,MBURv2,1966931,1967041,Evidence 5 : No homology to any previously reported sequences,,5.293517441599026,3.8125509914561047,8.308672984744952,2.372780485820602,3.703709758463884,2.9399566059843862,5.977735496711499,0.9394149363229268
MBURv2_10001,protein of unknown function,CDS,,MBURv2,116,289,Evidence 5 : No homology to any previously reported sequences,,14.858355853315889,21.88930138198074,17.962332305143065,17.02879098660044,13.19180530349421,11.878100540270252,11.058810668916275,7.491024276712994
MBURv2_10002,KfrB,CDS,kfrB,MBURv2,497,844,,,89.5722475020918,87.55720552792296,79.06370858903135,99.52382287724258,76.7881204233245,104.2459613205297,95.14390558257277,105.92308327272174
MBURv2_10003,Protein traN,CDS,,MBURv2,875,1594,,,113.06842973642155,88.41714236792934,98.55970997760535,86.78691791522792,104.39574679603513,100.54447428813408,111.38679857080669,95.22340359748334
MBURv2_10004,Protein TraM,CDS,traM,MBURv2,1631,2071,,,25.648352365842904,24.401808386520802,24.747033935289103,26.128832730762582,25.86927887416866,27.13293284888084,25.87912156535509,21.871752514049096
MBURv2_10005,Protein TraL,CDS,traL,MBURv2,2071,2796,,,22.297301669809784,20.984784795948478,19.619607511727864,18.773890228202468,21.28230190753679,23.224037376474456,22.635527071638545,23.84250635907197
MBURv2_10006,Protein TraK,CDS,traK,MBURv2,2796,3176,,,36.39605850397063,26.023126452368555,22.323652437578083,44.06925961361689,24.09841598748548,39.400048373113584,36.04998123567982,41.60054804630032
MBURv2_10007,Protein TraJ,CDS,traJ,MBURv2,3508,3876,,,20.14334015073516,14.745406273575876,11.247106113496217,24.267950009449734,11.512615428070664,21.22505257003362,18.40138143825093,22.8896468630879
